"#"	"Allottee"	"Area"	"AreaCode"	"AccessCode"	"RangeStart"	"RangeEnd"	"TotalLines"
1	"101 Communications Limited"	"Lagos"	"0201"	"249"	"2012490000"	"2012499999"	10000
2	"21st Century Technologies Limited"	"Lagos"	"0201"	"224"	"2012240000"	"2012249999"	10000
3	"21st Century Technologies Limited"	"Lagos"	"0201"	"225"	"2012250000"	"2012259999"	10000
4	"21st Century Technologies Limited"	"Lagos"	"0201"	"226"	"2012260000"	"2012269999"	10000
5	"21st Century Technologies Limited"	"Lagos"	"0201"	"235"	"2012350000"	"2012359999"	10000
6	"21st Century Technologies Limited"	"Lagos"	"0201"	"236"	"2012360000"	"2012369999"	10000
7	"21st Century Technologies Limited"	"Lagos"	"0201"	"270"	"2012700000"	"2012709999"	10000
8	"21st Century Technologies Limited"	"Lagos"	"0201"	"271"	"2012710000"	"2012719999"	10000
9	"21st Century Technologies Limited"	"Lagos"	"0201"	"277"	"2012770000"	"2012779999"	10000
10	"21st Century Technologies Limited"	"Lagos"	"0201"	"278"	"2012780000"	"2012789999"	10000
11	"21st Century Technologies Limited"	"Lagos"	"0201"	"279"	"2012790000"	"2012799999"	10000
12	"21st Century Technologies Limited"	"Lagos"	"0201"	"280"	"2012800000"	"2012809999"	10000
13	"21st Century Technologies Limited"	"Lagos"	"0201"	"422"	"2014220000"	"2014229999"	10000
14	"21st Century Technologies Limited"	"Lagos"	"0201"	"423"	"2014230000"	"2014239999"	10000
15	"21st Century Technologies Limited"	"Lagos"	"0201"	"448"	"2014480000"	"2014489999"	10000
16	"21st Century Technologies Limited"	"Abuja"	"0209"	"277"	"2092770000"	"2092779999"	10000
17	"21st Century Technologies Limited"	"Abuja"	"0209"	"278"	"2092780000"	"2092780999"	1000
18	"21st Century Technologies Limited"	"Abeokuta"	"02039"	"27"	"2039270000"	"2039270499"	500
19	"21st Century Technologies Limited"	"Warri"	"02053"	"27"	"2053270000"	"2053270999"	1000
20	"21st Century Technologies Limited"	"Kaduna"	"02062"	"27"	"2062270000"	"2062270999"	1000
21	"21st Century Technologies Limited"	"Kano"	"02064"	"27"	"2064270000"	"2064270999"	1000
22	"21st Century Technologies Limited"	"Port Harcourt"	"02084"	"27"	"2084270000"	"2084270999"	1000
23	"21st Century Technologies Limited"	"Port Harcourt"	"02084"	"28"	"2084280000"	"2084289999"	10000
24	"Airtel Networks Limited"	"National"	"0701"	"701"	"7010000000"	"7019999999"	10000000
25	"Airtel Networks Limited"	"National"	"0708"	"708"	"7080000000"	"7089999999"	10000000
26	"Airtel Networks Limited"	"National"	"0802"	"802"	"8020000000"	"8029999999"	10000000
27	"Airtel Networks Limited"	"National"	"0808"	"808"	"8080000000"	"8089999999"	10000000
28	"Airtel Networks Limited"	"National"	"0812"	"812"	"8120000000"	"8129999999"	10000000
29	"Airtel Networks Limited"	"National"	"0901"	"901"	"9010000000"	"9019999999"	10000000
30	"Airtel Networks Limited"	"National"	"0902"	"902"	"9020000000"	"9029999999"	10000000
31	"Airtel Networks Limited"	"National"	"0904"	"904"	"9040000000"	"9049999999"	10000000
32	"Airtel Networks Limited"	"National"	"0907"	"907"	"9070000000"	"9079999999"	10000000
33	"Airtel Networks Limited"	"National"	"0911"	"911"	"9110000000"	"9119999999"	10000000
34	"Airtel Networks Limited"	"National"	"0912"	"912"	"9120000000"	"9129999999"	10000000
35	"Airworld Technologies Limited"	"Abuja"	"0209"	"450"	"2094500000"	"2094509999"	10000
36	"Alpha Technologies Ltd"	"National"	"0700 shared"	"700"	"7000000000"	"7000649999"	650000
37	"Alpha Technologies Ltd"	"National"	"0800 shared"	"800"	"8000000000"	"8000099999"	100000
38	"Alpha Technologies Ltd"	"National"	"0700 shared"	"700"	"7002250000"	"7002274999"	25000
39	"Alpha Technologies Ltd"	"National"	"0700 shared"	"700"	"7007000000"	"7007024999"	25000
40	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"520"	"2015200000"	"2015209999"	10000
41	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"521"	"2015210000"	"2015219999"	10000
42	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"522"	"2015220000"	"2015229999"	10000
43	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"523"	"2015230000"	"2015239999"	10000
44	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"524"	"2015240000"	"2015249999"	10000
45	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"525"	"2015250000"	"2015259999"	10000
46	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"526"	"2015260000"	"2015269999"	10000
47	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"527"	"2015270000"	"2015279999"	10000
48	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"528"	"2015280000"	"2015289999"	10000
49	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"529"	"2015290000"	"2015299999"	10000
50	"BillyRonks Global Limited"	"Lagos"	"0201"	"370"	"2013700000"	"2013709999"	10000
51	"BillyRonks Global Limited"	"Lagos"	"0201"	"371"	"2013710000"	"2013719999"	10000
52	"BillyRonks Global Limited"	"Lagos"	"0201"	"372"	"2013720000"	"2013729999"	10000
53	"BillyRonks Global Limited"	"Lagos"	"0201"	"373"	"2013730000"	"2013739999"	10000
54	"BillyRonks Global Limited"	"Lagos"	"0201"	"374"	"2013740000"	"2013749999"	10000
55	"BillyRonks Global Limited"	"Abuja"	"0209"	"370"	"2093700000"	"2093709999"	10000
56	"BillyRonks Global Limited"	"Abuja"	"0209"	"371"	"2093710000"	"2093719999"	10000
57	"BillyRonks Global Limited"	"Abuja"	"0209"	"372"	"2093720000"	"2093729999"	10000
58	"BillyRonks Global Limited"	"National"	"0700 shared"	"700"	"7001330000"	"7001339999"	10000
59	"BillyRonks Global Limited"	"National"	"0800 shared"	"800"	"8001330000"	"8001339999"	10000
60	"Brass-Wave Global Limited"	"Port Harcourt"	"02084"	"63"	"2084630000"	"2084639999"	10000
61	"Bricklinks Africa Plc"	"Abuja"	"0209"	"320"	"2093200000"	"2093209999"	10000
62	"Bricklinks Africa Plc"	"Lagos"	"0201"	"320"	"2013200000"	"2013209999"	10000
63	"Broadbased Communications Ltd"	"Lagos"	"0201"	"227"	"2012270000"	"2012279999"	10000
64	"Broadbased Communications Ltd"	"Lagos"	"0201"	"228"	"[phone]"	"[phone]"	10000
65	"BrowsePoint Telecom Nigeria Limited"	"Kano"	"02064"	"59"	"[phone]"	"[phone]"	10000
66	"BrowsePoint Telecom Nigeria Limited"	"Kano"	"02064"	"60"	"[phone]"	"[phone]"	10000
67	"BrowsePoint Telecom Nigeria Limited"	"Kano"	"02064"	"61"	"[phone]"	"[phone]"	10000
68	"BrowsePoint Telecom Nigeria Limited"	"Kano"	"02064"	"62"	"2064620000"	"2064629999"	10000
69	"CallMe Nigeria Limited"	"National"	"0700 shared"	"700"	"7008100000"	"7008199999"	100000
70	"CallMe Nigeria Limited"	"National"	"0800 shared"	"800"	"8008100000"	"8008199999"	100000
71	"Cedarview Communications Limited"	"National"	"0700 shared"	"700"	"7001235000"	"7001239999"	5000
72	"Cedarview Communications Limited"	"National"	"0700 shared"	"700"	"7000610000"	"7000619999"	10000
73	"Cedarview Communications Limited"	"National"	"0800 shared"	"800"	"8001235000"	"8001235999"	1000
74	"Cedarview Communications Limited"	"National"	"0800 shared"	"800"	"8000610000"	"8000619999"	10000
75	"Cyberspace Limited"	"Lagos"	"0201"	"515"	"2015150000"	"2015154999"	5000
76	"Cyberspace Limited"	"Lagos"	"0201"	"515"	"2015155000"	"2015159999"	5000
77	"Cyberspace Limited"	"Lagos"	"0201"	"516"	"2015160000"	"2015169999"	10000
78	"Cyberspace Limited"	"Abuja"	"0209"	"515"	"2095150000"	"2095154999"	5000
79	"EMTS Limited (9Mobile)"	"National"	"0809"	"809"	"8090000000"	"8099999999"	10000000
80	"EMTS Limited (9Mobile)"	"National"	"0817"	"817"	"8170000000"	"8179999999"	10000000
81	"EMTS Limited (9Mobile)"	"National"	"0818"	"818"	"8180000000"	"8189999999"	10000000
82	"EMTS Limited (9Mobile)"	"National"	"0908"	"908"	"9080000000"	"9089999999"	10000000
83	"EMTS Limited (9Mobile)"	"National"	"0909"	"909"	"9090000000"	"9099999999"	10000000
84	"EON Global Telecom Limited"	"Abuja"	"0209"	"380"	"2093800000"	"2093809999"	10000
85	"EON Global Telecom Limited"	"Abuja"	"0209"	"381"	"2093810000"	"2093819999"	10000
86	"EON Global Telecom Limited"	"Abuja"	"0209"	"382"	"2093820000"	"2093829999"	10000
87	"EON Global Telecom Limited"	"Abuja"	"0209"	"383"	"2093830000"	"2093839999"	10000
88	"EON Global Telecom Limited"	"Abuja"	"0209"	"384"	"2093840000"	"2093849999"	10000
89	"FNL Engineering Limited"	"Uyo"	"02085"	"90"	"2085900000"	"2085902999"	3000
90	"Friends Wireless Limited"	"Abuja"	"0209"	"205"	"2092050000"	"2092059999"	10000
91	"Friends Wireless Limited"	"Kaduna"	"02062"	"25"	"2062250000"	"2062259999"	10000
92	"Friends Wireless Limited"	"Kano"	"02064"	"25"	"[phone]"	"[phone]"	10000
93	"Glo Mobile"	"National"	"0705"	"705"	"[phone]"	"[phone]"	10000000
94	"Glo Mobile"	"National"	"0805"	"805"	"[phone]"	"[phone]"	10000000
95	"Glo Mobile"	"National"	"0807"	"807"	"[phone]"	"[phone]"	10000000
96	"Glo Mobile"	"National"	"0811"	"811"	"[phone]"	"[phone]"	10000000
97	"Glo Mobile"	"National"	"0815"	"815"	"[phone]"	"[phone]"	10000000
98	"Glo Mobile"	"National"	"0905"	"905"	"[phone]"	"[phone]"	10000000
99	"Glo Mobile"	"National"	"0915"	"915"	"[phone]"	"[phone]"	[phone]	"Globacom Limited"	"Lagos"	"0201"	"903"	"2019030000"	"2019039999"	10000
101	"Globacom Limited"	"Lagos"	"0201"	"904"	"2019040000"	"2019049999"	10000
102	"Globacom Limited"	"Lagos"	"0201"	"905"	"2019050000"	"2019059999"	10000
103	"Globacom Limited"	"Lagos"	"0201"	"906"	"2019060000"	"2019069999"	10000
104	"Globacom Limited"	"Lagos"	"0201"	"907"	"2019070000"	"2019079999"	10000
105	"Globacom Limited"	"Lagos"	"0201"	"908"	"2019080000"	"2019089999"	10000
106	"Globacom Limited"	"Lagos"	"0201"	"909"	"2019090000"	"2019099999"	10000
107	"Globacom Limited"	"Lagos"	"0201"	"910"	"2019100000"	"2019109999"	10000
108	"Globacom Limited"	"Lagos"	"0201"	"911"	"2019110000"	"2019119999"	10000
109	"Globacom Limited"	"Lagos"	"0201"	"912"	"2019120000"	"2019129999"	10000
110	"Globacom Limited"	"Lagos"	"0201"	"913"	"2019130000"	"2019139999"	10000
111	"Globacom Limited"	"Lagos"	"0201"	"914"	"2019140000"	"2019149999"	10000
112	"Globacom Limited"	"Lagos"	"0201"	"915"	"2019150000"	"2019159999"	10000
113	"Globacom Limited"	"Ibadan"	"0202"	"903"	"2029030000"	"2029039999"	10000
114	"Globacom Limited"	"Ibadan"	"0202"	"904"	"2029040000"	"2029049999"	10000
115	"Globacom Limited"	"Ibadan"	"0202"	"905"	"2029050000"	"2029059999"	10000
116	"Globacom Limited"	"Abuja"	"0209"	"903"	"2099030000"	"2099039999"	10000
117	"Globacom Limited"	"Abuja"	"0209"	"904"	"2099040000"	"2099049999"	10000
118	"Globacom Limited"	"Ijebu-Ode"	"02037"	"93"	"2037930000"	"2037939999"	10000
119	"Globacom Limited"	"Ijebu-Ode"	"02037"	"94"	"2037940000"	"2037949999"	10000
120	"Globacom Limited"	"Ijebu-Ode"	"02037"	"95"	"2037950000"	"2037959999"	10000
121	"Globacom Limited"	"Abeokuta"	"02039"	"93"	"2039930000"	"2039939999"	10000
122	"Globacom Limited"	"Abeokuta"	"02039"	"94"	"2039940000"	"2039949999"	10000
123	"Globacom Limited"	"Benin"	"02052"	"93"	"2052930000"	"2052939999"	10000
124	"Globacom Limited"	"Benin"	"02052"	"94"	"2052940000"	"2052949999"	10000
125	"Globacom Limited"	"Benin"	"02052"	"95"	"2052950000"	"2052959999"	10000
126	"Globacom Limited"	"Benin"	"02052"	"96"	"2052960000"	"2052969999"	10000
127	"Globacom Limited"	"Warri"	"02053"	"93"	"2053930000"	"2053939999"	10000
128	"Globacom Limited"	"Warri"	"02053"	"94"	"2053940000"	"2053949999"	10000
129	"Globacom Limited"	"Asaba"	"02056"	"93"	"2056930000"	"2056939999"	10000
130	"Globacom Limited"	"Asaba"	"02056"	"94"	"2056940000"	"2056949999"	10000
131	"Globacom Limited"	"Kaduna"	"02062"	"93"	"2062930000"	"2062939999"	10000
132	"Globacom Limited"	"Kaduna"	"02062"	"94"	"2062940000"	"2062949999"	10000
133	"Globacom Limited"	"Kaduna"	"02062"	"95"	"2062950000"	"2062959999"	10000
134	"Globacom Limited"	"Kaduna"	"02062"	"96"	"2062960000"	"2062969999"	10000
135	"Globacom Limited"	"Kano"	"02064"	"83"	"2064830000"	"2064839999"	10000
136	"Globacom Limited"	"Kano"	"02064"	"84"	"2064840000"	"2064849999"	10000
137	"Globacom Limited"	"Kano"	"02064"	"85"	"2064850000"	"2064859999"	10000
138	"Globacom Limited"	"Kano"	"02064"	"86"	"2064860000"	"2064869999"	10000
139	"Globacom Limited"	"Minna"	"02066"	"93"	"2066930000"	"2066939999"	10000
140	"Globacom Limited"	"Minna"	"02066"	"94"	"2066940000"	"2066949999"	10000
141	"Globacom Limited"	"Zaria"	"02069"	"93"	"2069930000"	"2069939999"	10000
142	"Globacom Limited"	"Zaria"	"02069"	"94"	"2069940000"	"2069949999"	10000
143	"Globacom Limited"	"Zaria"	"02069"	"95"	"2069950000"	"2069959999"	10000
144	"Globacom Limited"	"Port Harcourt"	"02084"	"93"	"2084930000"	"2084939999"	10000
145	"Globacom Limited"	"Port Harcourt"	"02084"	"94"	"2084940000"	"2084949999"	10000
146	"GTS InfoTel Nigeria Limited"	"National"	"0700 shared"	"700"	"7003300001"	"7003310000"	10000
147	"Imbil Telecom Solution Nigeria Ltd"	"Lagos"	"0201"	"310"	"2013100000"	"2013109999"	10000
148	"Imbil Telecom Solution Nigeria Ltd"	"Lagos"	"0201"	"311"	"2013110000"	"2013119999"	10000
149	"Imbil Telecom Solution Nigeria Ltd"	"Abuja"	"0209"	"310"	"2093100000"	"2093109999"	10000
150	"Imbil Telecom Solution Nigeria Ltd"	"Abuja"	"0209"	"311"	"2093110000"	"2093119999"	10000
151	"Inq Digital Nig Ltd (fmr Vodacom)"	"Lagos"	"0201"	"700"	"2017000000"	"2017009999"	10000
152	"Inq Digital Nig Ltd (fmr Vodacom)"	"Abuja"	"0209"	"700"	"2097000000"	"2097004999"	5000
153	"Inq Digital Nig Ltd (fmr Vodacom)"	"Port Harcourt"	"02084"	"70"	"2084700000"	"2084704999"	5000
154	"Intarvas Communications Limited"	"National"	"0700 shared"	"700"	"7001340000"	"7001349999"	10000
155	"Intarvas Communications Limited"	"National"	"0800 shared"	"800"	"8001340000"	"8001344999"	5000
156	"Interconnect Clearinghouse Nig. Limited"	"National"	"0702 Shared"	"702"	"7022000000"	"7022000199"	200
157	"Interra Networks Limited"	"National"	"0700 shared"	"700"	"7002200001"	"7002202000"	2000
158	"Interra Networks Limited"	"National"	"0800 shared"	"800"	"8002200001"	"8002201000"	1000
159	"iPNX Nigeria Limited"	"Lagos"	"0201"	"628"	"2016280000"	"2016284999"	5000
160	"iPNX Nigeria Limited"	"Lagos"	"0201"	"629"	"2016290000"	"2016299999"	10000
161	"iPNX Nigeria Limited"	"Lagos"	"0201"	"630"	"2016300000"	"2016309999"	10000
162	"iPNX Nigeria Limited"	"Lagos"	"0201"	"631"	"2016310000"	"2016319999"	10000
163	"iPNX Nigeria Limited"	"Lagos"	"0201"	"632"	"2016320000"	"2016329999"	10000
164	"iPNX Nigeria Limited"	"Lagos"	"0201"	"633"	"2016330000"	"2016339999"	10000
165	"iPNX Nigeria Limited"	"Lagos"	"0201"	"634"	"2016340000"	"2016349999"	10000
166	"iPNX Nigeria Limited"	"Lagos"	"0201"	"635"	"2016350000"	"2016359999"	10000
167	"iPNX Nigeria Limited"	"Lagos"	"0201"	"636"	"2016360000"	"2016369999"	10000
168	"iPNX Nigeria Limited"	"Lagos"	"0201"	"637"	"2016370000"	"2016379999"	10000
169	"iPNX Nigeria Limited"	"Lagos"	"0201"	"638"	"2016380000"	"2016389999"	10000
170	"iPNX Nigeria Limited"	"Ibadan"	"0202"	"628"	"2026280000"	"2026289999"	10000
171	"iPNX Nigeria Limited"	"Abuja"	"0209"	"623"	"2096230000"	"2096234999"	5000
172	"iPNX Nigeria Limited"	"Abuja"	"0209"	"624"	"2096240000"	"2096249999"	10000
173	"iPNX Nigeria Limited"	"Kano"	"02064"	"40"	"2064400000"	"2064409999"	10000
174	"iPNX Nigeria Limited"	"Port Harcourt"	"02084"	"36"	"2084360000"	"2084364999"	5000
175	"iPNX Nigeria Limited"	"Port Harcourt"	"02084"	"65"	"2084650000"	"2084659999"	10000
